"size","sektor","group","n","freq","var"
"<10","Architektur/Werbung/Grafik/Design/PR","erhöht",1,0.166666666666667,"v2_1"
"<10","Architektur/Werbung/Grafik/Design/PR","nicht verändert",4,0.666666666666667,"v2_1"
"<10","Architektur/Werbung/Grafik/Design/PR","verringert",1,0.166666666666667,"v2_1"
"<10","Chemisch-Pharmazeutische Industrie","nicht verändert",1,1,"v2_1"
"<10","Finanzen und Versicherung","nicht verändert",2,1,"v2_1"
"<10","Gesundheitssektor","erhöht",1,0.25,"v2_1"
"<10","Gesundheitssektor","nicht verändert",2,0.5,"v2_1"
"<10","Gesundheitssektor",NA,1,0.25,"v2_1"
"<10","Gross- und Einzelhandel","nicht verändert",3,0.75,"v2_1"
"<10","Gross- und Einzelhandel","verringert",1,0.25,"v2_1"
"<10","Information und Kommunikation","erhöht",2,0.666666666666667,"v2_1"
"<10","Information und Kommunikation","nicht verändert",1,0.333333333333333,"v2_1"
"<10","Maschinen-, Elektro- und Metallindustrie","nicht verändert",2,1,"v2_1"
"<10","Sonstige Dienstleistungen","nicht verändert",2,0.5,"v2_1"
"<10","Sonstige Dienstleistungen","verringert",2,0.5,"v2_1"
"<10","Sonstiges Gewerbe","nicht verändert",2,1,"v2_1"
"<10","Treuhand/Consulting","erhöht",1,0.333333333333333,"v2_1"
"<10","Treuhand/Consulting","nicht verändert",2,0.666666666666667,"v2_1"
"<10","Verkehr und Gastgewerbe","verringert",1,1,"v2_1"
">250","Architektur/Werbung/Grafik/Design/PR","verringert",2,1,"v2_1"
">250","Finanzen und Versicherung","erhöht",1,1,"v2_1"
">250","Sonstige Dienstleistungen","nicht verändert",1,1,"v2_1"
"10-50","Architektur/Werbung/Grafik/Design/PR","verringert",1,1,"v2_1"
"10-50","Bau, Energie- und Wasserversorgung","nicht verändert",2,0.666666666666667,"v2_1"
"10-50","Bau, Energie- und Wasserversorgung","verringert",1,0.333333333333333,"v2_1"
"10-50","Finanzen und Versicherung","erhöht",1,0.333333333333333,"v2_1"
"10-50","Finanzen und Versicherung","nicht verändert",2,0.666666666666667,"v2_1"
"10-50","Gross- und Einzelhandel","nicht verändert",2,0.666666666666667,"v2_1"
"10-50","Gross- und Einzelhandel","verringert",1,0.333333333333333,"v2_1"
"10-50","Herstellung von Nahrungsmitteln","erhöht",1,1,"v2_1"
"10-50","Maschinen-, Elektro- und Metallindustrie","nicht verändert",1,0.25,"v2_1"
"10-50","Maschinen-, Elektro- und Metallindustrie","verringert",3,0.75,"v2_1"
